LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1766633943.495696,81368.000,11232,3,AX,1,100,-0.197
1766633943.535693,81408.000,11247,2,AX,1,100,-0.170
1766633943.575689,81448.000,11247,2,AX,1,100,-0.224
1766633943.615686,81488.000,11264,3,AX,1,100,-0.251
1766633943.655683,81528.000,11264,3,AX,1,100,-0.243
1766633943.695680,81568.000,11264,3,AX,1,100,-0.214
1766633943.731344,81603.667,11280,3,AX,1,100,-0.180
1766633943.767007,81639.333,11280,3,AX,1,100,-0.167
1766633943.802671,81675.000,11280,3,AX,1,100,-0.180
1766633943.842668,81715.000,11298,2,AX,1,100,-0.196
1766633943.882665,81755.000,11298,2,AX,1,100,-0.177
1766633943.922661,81795.000,11315,3,AX,1,100,-0.190
1766633943.962658,81835.000,11315,3,AX,1,100,-0.229
1766633944.002655,81875.000,11315,3,AX,1,100,-0.203
1766633944.042652,81915.000,11331,2,AX,1,100,-0.175
1766633944.082648,81955.000,11331,2,AX,1,100,-0.180
1766633944.122645,81995.000,11348,3,AX,1,100,-0.197
1766633944.162642,82035.000,11348,3,AX,1,100,-0.159
1766633944.202639,82075.000,11348,3,AX,1,100,-0.175
1766633944.242635,82115.000,11365,2,AX,1,100,-0.215
1766633944.282632,82155.000,11365,2,AX,1,100,-0.223
1766633944.322629,82195.000,11381,3,AX,1,100,-0.290
1766633944.362626,82235.000,11381,3,AX,1,100,-0.191
1766633944.402622,82275.000,11381,3,AX,1,100,-0.127
1766633944.442619,82315.000,11396,2,AX,1,100,-0.152
1766633944.482616,82355.000,11396,2,AX,1,100,-0.217
1766633944.522613,82395.000,11413,3,AX,1,100,-0.235
1766633944.562610,82435.000,11413,3,AX,1,100,-0.193
1766633944.602606,82475.000,11413,3,AX,1,100,-0.152
1766633944.637937,82510.333,11430,3,AX,1,100,-0.149
1766633944.673267,82545.667,11430,3,AX,1,100,-0.141
1766633944.708598,82581.000,11430,3,AX,1,100,-0.135
1766633944.748595,82621.000,11446,2,AX,1,100,-0.102
1766633944.788591,82661.000,11446,2,AX,1,100,-0.149
1766633944.828921,82701.333,11462,3,AX,1,100,-0.167
1766633944.869251,82741.667,11462,3,AX,1,100,-0.196
1766633944.909581,82782.000,11462,3,AX,1,100,-0.164
1766633944.949245,82821.667,11478,3,AX,1,100,-0.156
1766633944.988909,82861.333,11478,3,AX,1,100,-0.122
1766633945.028572,82901.000,11478,3,AX,1,100,-0.145
1766633945.068569,82941.000,11495,2,AX,1,100,-0.177
1766633945.108565,82981.000,11495,2,AX,1,100,-0.182
1766633945.148562,83021.000,11512,3,AX,1,100,-0.198
1766633945.188559,83061.000,11512,3,AX,1,100,-0.187
1766633945.228556,83101.000,11512,3,AX,1,100,-0.174
1766633945.268553,83141.000,11527,2,AX,1,100,-0.168
1766633945.308549,83181.000,11527,2,AX,1,100,-0.163
1766633945.348546,83221.000,11543,3,AX,1,100,-0.151
1766633945.388543,83261.000,11543,3,AX,1,100,-0.142
1766633945.428540,83301.000,11543,3,AX,1,100,-0.148
1766633945.464203,83336.667,11560,3,AX,1,100,-0.143
1766633945.499867,83372.333,11560,3,AX,1,100,-0.156
1766633945.535531,83408.000,11560,3,AX,1,100,-0.165
1766633945.575528,83448.000,11577,2,AX,1,100,-0.165
1766633945.615525,83488.000,11577,2,AX,1,100,-0.149
1766633945.655521,83528.000,11592,3,AX,1,100,-0.140
1766633945.695518,83568.000,11592,3,AX,1,100,-0.145
1766633945.735515,83608.000,11592,3,AX,1,100,-0.142
1766633945.775512,83648.000,11608,2,AX,1,100,-0.143
1766633945.815508,83688.000,11608,2,AX,1,100,-0.137
1766633945.855505,83728.000,11626,3,AX,1,100,-0.158
1766633945.895502,83768.000,11626,3,AX,1,100,-0.167
1766633945.935498,83808.000,11626,3,AX,1,100,-0.163
1766633945.975495,83848.000,11642,2,AX,1,100,-0.154
1766633946.015492,83888.000,11642,2,AX,1,100,-0.157
1766633946.055489,83928.000,11658,3,AX,1,100,-0.156
1766633946.095486,83968.000,11658,3,AX,1,100,-0.161
1766633946.135482,84008.000,11658,3,AX,1,100,-0.163
1766633946.171146,84043.667,11674,3,AX,1,100,-0.161
1766633946.206810,84079.333,11674,3,AX,1,100,-0.167
1766633946.242474,84115.000,11674,3,AX,1,100,-0.161
1766633946.282470,84155.000,11691,2,AX,1,100,-0.161
1766633946.322467,84195.000,11691,2,AX,1,100,-0.160
1766633946.362464,84235.000,11707,3,AX,1,100,-0.164
1766633946.402461,84275.000,11707,3,AX,1,100,-0.165
1766633946.442458,84315.000,11707,3,AX,1,100,-0.161
1766633946.482454,84355.000,11725,2,AX,1,100,-0.171
1766633946.522451,84395.000,11725,2,AX,1,100,-0.161
1766633946.562448,84435.000,11739,3,AX,1,100,-0.163
1766633946.602445,84475.000,11739,3,AX,1,100,-0.174
1766633946.642441,84515.000,11739,3,AX,1,100,-0.165
1766633946.682438,84555.000,11756,2,AX,1,100,-0.162
1766633946.722435,84595.000,11756,2,AX,1,100,-0.161
1766633946.762432,84635.000,11772,3,AX,1,100,-0.165
1766633946.802428,84675.000,11772,3,AX,1,100,-0.165
1766633946.842425,84715.000,11772,3,AX,1,100,-0.180
1766633946.882422,84755.000,11790,2,AX,1,100,-0.179
1766633946.922419,84795.000,11790,2,AX,1,100,-0.177
1766633946.962415,84835.000,11804,3,AX,1,100,-0.165
1766633947.002412,84875.000,11804,3,AX,1,100,-0.165
1766633947.042409,84915.000,11804,3,AX,1,100,-0.181
1766633947.077739,84950.333,11821,3,AX,1,100,-0.178
1766633947.113070,84985.667,11821,3,AX,1,100,-0.167
1766633947.148401,85021.000,11821,3,AX,1,100,-0.171
1766633947.188397,85061.000,11838,2,AX,1,100,-0.175
1766633947.228394,85101.000,11838,2,AX,1,100,-0.163
1766633947.268391,85141.000,11855,3,AX,1,100,-0.159
1766633947.308388,85181.000,11855,3,AX,1,100,-0.162
1766633947.348384,85221.000,11855,3,AX,1,100,-0.164
1766633947.388381,85261.000,11869,2,AX,1,100,-0.168
1766633947.428378,85301.000,11869,2,AX,1,100,-0.162
1766633947.468374,85341.000,11892,4,AX,1,100,-0.170
1766633947.508371,85381.000,11892,4,AX,1,100,-0.174
1766633947.548368,85421.000,11892,4,AX,1,100,-0.166
1766633947.588365,85461.000,11892,4,AX,1,100,-0.162
1766633947.628362,85501.000,11908,2,AX,1,100,-0.158
1766633947.668358,85541.000,11908,2,AX,1,100,-0.164
1766633947.708355,85581.000,11925,3,AX,1,100,-0.154
1766633947.748352,85621.000,11925,3,AX,1,100,-0.173
1766633947.788349,85661.000,11925,3,AX,1,100,-0.157
1766633947.828346,85701.000,11942,2,AX,1,100,-0.155
1766633947.868342,85741.000,11942,2,AX,1,100,-0.161
1766633947.904006,85776.667,11957,3,AX,1,100,-0.167
1766633947.939670,85812.333,11957,3,AX,1,100,-0.161
1766633947.975334,85848.000,11957,3,AX,1,100,-0.164
1766633948.014997,85887.667,11973,3,AX,1,100,-0.164
1766633948.054661,85927.333,11973,3,AX,1,100,-0.157
1766633948.094324,85967.000,11973,3,AX,1,100,-0.150
1766633948.134821,86007.500,11990,2,AX,1,100,-0.153
1766633948.175318,86048.000,11990,2,AX,1,100,-0.156
1766633948.215314,86088.000,12007,3,AX,1,100,-0.157
1766633948.255311,86128.000,12007,3,AX,1,100,-0.163
1766633948.295308,86168.000,12007,3,AX,1,100,-0.158
1766633948.335304,86208.000,12022,2,AX,1,100,-0.156
1766633948.375301,86248.000,12022,2,AX,1,100,-0.153
1766633948.415298,86288.000,12038,3,AX,1,100,-0.162
1766633948.455295,86328.000,12038,3,AX,1,100,-0.166
1766633948.495291,86368.000,12038,3,AX,1,100,-0.159
1766633948.535288,86408.000,12056,2,AX,1,100,-0.146
1766633948.575285,86448.000,12056,2,AX,1,100,-0.145
1766633948.615282,86488.000,12072,3,AX,1,100,-0.158
1766633948.655279,86528.000,12072,3,AX,1,100,-0.161
1766633948.695275,86568.000,12072,3,AX,1,100,-0.161
1766633948.730606,86603.333,12087,3,AX,1,100,-0.149
1766633948.765936,86638.667,12087,3,AX,1,100,-0.152
1766633948.801267,86674.000,12087,3,AX,1,100,-0.156
1766633948.841264,86714.000,12104,2,AX,1,100,-0.159
1766633948.881260,86754.000,12104,2,AX,1,100,-0.164
1766633948.921257,86794.000,12123,3,AX,1,100,-0.156
1766633948.961254,86834.000,12123,3,AX,1,100,-0.165
1766633949.001251,86874.000,12123,3,AX,1,100,-0.147
1766633949.041247,86914.000,12139,2,AX,1,100,-0.152
1766633949.081244,86954.000,12139,2,AX,1,100,-0.153
1766633949.121241,86994.000,12155,3,AX,1,100,-0.152
1766633949.161238,87034.000,12155,3,AX,1,100,-0.159
1766633949.201235,87074.000,12155,3,AX,1,100,-0.157
1766633949.241231,87114.000,12171,2,AX,1,100,-0.149
1766633949.281228,87154.000,12171,2,AX,1,100,-0.156
1766633949.321225,87194.000,12188,3,AX,1,100,-0.170
1766633949.361222,87234.000,12188,3,AX,1,100,-0.159
1766633949.401218,87274.000,12188,3,AX,1,100,-0.152
1766633949.441215,87314.000,12204,2,AX,1,100,-0.151
1766633949.481212,87354.000,12204,2,AX,1,100,-0.157
1766633949.521209,87394.000,12222,3,AX,1,100,-0.163
1766633949.561205,87434.000,12222,3,AX,1,100,-0.162
1766633949.601202,87474.000,12222,3,AX,1,100,-0.157
1766633949.636866,87509.667,12236,3,AX,1,100,-0.151
1766633949.672530,87545.333,12236,3,AX,1,100,-0.164
1766633949.708194,87581.000,12236,3,AX,1,100,-0.170
1766633949.748190,87621.000,12253,2,AX,1,100,-0.159
1766633949.788187,87661.000,12253,2,AX,1,100,-0.172
1766633949.828184,87701.000,12270,3,AX,1,100,-0.157
1766633949.868181,87741.000,12270,3,AX,1,100,-0.169
1766633949.908177,87781.000,12270,3,AX,1,100,-0.167
1766633949.948174,87821.000,12287,2,AX,1,100,-0.160
1766633949.988171,87861.000,12287,2,AX,1,100,-0.167
1766633950.028167,87901.000,12301,3,AX,1,100,-0.161
1766633950.068164,87941.000,12301,3,AX,1,100,-0.168
1766633950.108161,87981.000,12301,3,AX,1,100,-0.160
1766633950.148158,88021.000,12319,3,AX,1,100,-0.172
1766633950.188155,88061.000,12319,3,AX,1,100,-0.170
1766633950.228151,88101.000,12319,3,AX,1,100,-0.166
1766633950.268148,88141.000,12335,2,AX,1,100,-0.172
1766633950.308145,88181.000,12335,2,AX,1,100,-0.165
1766633950.343809,88216.667,12352,3,AX,1,100,-0.162
1766633950.379472,88252.333,12352,3,AX,1,100,-0.171
1766633950.415136,88288.000,12352,3,AX,1,100,-0.168
1766633950.455133,88328.000,12366,2,AX,1,100,-0.166
1766633950.495130,88368.000,12366,2,AX,1,100,-0.163
1766633950.535127,88408.000,12384,3,AX,1,100,-0.167
1766633950.575123,88448.000,12384,3,AX,1,100,-0.167
1766633950.615120,88488.000,12384,3,AX,1,100,-0.163
1766633950.655117,88528.000,12400,3,AX,1,100,-0.157
1766633950.695114,88568.000,12400,3,AX,1,100,-0.155
1766633950.735111,88608.000,12400,3,AX,1,100,-0.156
1766633950.775107,88648.000,12417,2,AX,1,100,-0.154
1766633950.815104,88688.000,12417,2,AX,1,100,-0.151
1766633950.855101,88728.000,12432,3,AX,1,100,-0.158
1766633950.895097,88768.000,12432,3,AX,1,100,-0.157
1766633950.935094,88808.000,12432,3,AX,1,100,-0.163
1766633950.975091,88848.000,12449,2,AX,1,100,-0.160
1766633951.015088,88888.000,12449,2,AX,1,100,-0.161
1766633951.055084,88928.000,12465,3,AX,1,100,-0.158
1766633951.095081,88968.000,12465,3,AX,1,100,-0.161
1766633951.135078,89008.000,12465,3,AX,1,100,-0.160
1766633951.175075,89048.000,12483,2,AX,1,100,-0.154
1766633951.215072,89088.000,12483,2,AX,1,100,-0.155
1766633951.250402,89123.333,12498,3,AX,1,100,-0.162
1766633951.285733,89158.667,12498,3,AX,1,100,-0.150
1766633951.321063,89194.000,12498,3,AX,1,100,-0.161
1766633951.361060,89234.000,12514,3,AX,1,100,-0.147
1766633951.401057,89274.000,12514,3,AX,1,100,-0.158
1766633951.441053,89314.000,12514,3,AX,1,100,-0.156
1766633951.481050,89354.000,12531,2,AX,1,100,-0.151
1766633951.521047,89394.000,12531,2,AX,1,100,-0.147
1766633951.561044,89434.000,12548,3,AX,1,100,-0.152
1766633951.601040,89474.000,12548,3,AX,1,100,-0.153
1766633951.641037,89514.000,12548,3,AX,1,100,-0.146
1766633951.681034,89554.000,12564,2,AX,1,100,-0.151
1766633951.721031,89594.000,12564,2,AX,1,100,-0.154
1766633951.761028,89634.000,12579,3,AX,1,100,-0.150
1766633951.801024,89674.000,12579,3,AX,1,100,-0.151
1766633951.841021,89714.000,12579,3,AX,1,100,-0.153
1766633951.881018,89754.000,12596,2,AX,1,100,-0.147
1766633951.921015,89794.000,12596,2,AX,1,100,-0.161
1766633951.961011,89834.000,12613,3,AX,1,100,-0.156
1766633952.001008,89874.000,12613,3,AX,1,100,-0.147
1766633952.041005,89914.000,12613,3,AX,1,100,-0.144
1766633952.076335,89949.333,12629,3,AX,1,100,-0.152
1766633952.111666,89984.667,12629,3,AX,1,100,-0.156
1766633952.146996,90020.000,12629,3,AX,1,100,-0.152
1766633952.186993,90060.000,12645,2,AX,1,100,-0.151
1766633952.226990,90100.000,12645,2,AX,1,100,-0.142
1766633952.266987,90140.000,12661,3,AX,1,100,-0.158
1766633952.306983,90180.000,12661,3,AX,1,100,-0.156
1766633952.346980,90220.000,12661,3,AX,1,100,-0.158
1766633952.386977,90260.000,12678,2,AX,1,100,-0.160
1766633952.426974,90300.000,12678,2,AX,1,100,-0.159
1766633952.466970,90340.000,12695,3,AX,1,100,-0.161
1766633952.506967,90380.000,12695,3,AX,1,100,-0.151
1766633952.546964,90420.000,12695,3,AX,1,100,-0.151
1766633952.586961,90460.000,12715,2,AX,1,100,-0.157
1766633952.626957,90500.000,12715,2,AX,1,100,-0.159
1766633952.666954,90540.000,12731,3,AX,1,100,-0.168
1766633952.706951,90580.000,12731,3,AX,1,100,-0.153
1766633952.746948,90620.000,12731,3,AX,1,100,-0.155
1766633952.786944,90660.000,12748,3,AX,1,100,-0.154
1766633952.826941,90700.000,12748,3,AX,1,100,-0.167
1766633952.866938,90740.000,12748,3,AX,1,100,-0.152
1766633952.900935,90774.000,12765,2,AX,1,100,-0.166
1766633952.934932,90808.000,12765,2,AX,1,100,-0.167
1766633952.974596,90847.667,12780,3,AX,1,100,-0.159
1766633953.014259,90887.333,12780,3,AX,1,100,-0.167
1766633953.053923,90927.000,12780,3,AX,1,100,-0.165
1766633953.093920,90967.000,12796,2,AX,1,100,-0.162
1766633953.133916,91007.000,12796,2,AX,1,100,-0.157
1766633953.173913,91047.000,12814,3,AX,1,100,-0.161
1766633953.213910,91087.000,12814,3,AX,1,100,-0.177
1766633953.253907,91127.000,12814,3,AX,1,100,-0.170
1766633953.293904,91167.000,12830,3,AX,1,100,-0.161
1766633953.333900,91207.000,12830,3,AX,1,100,-0.167
1766633953.373897,91247.000,12830,3,AX,1,100,-0.154
1766633953.413894,91287.000,12846,2,AX,1,100,-0.165
1766633953.453891,91327.000,12846,2,AX,1,100,-0.158
1766633953.493887,91367.000,12862,3,AX,1,100,-0.171
1766633953.533884,91407.000,12862,3,AX,1,100,-0.169
1766633953.573881,91447.000,12862,3,AX,1,100,-0.167
1766633953.613878,91487.000,12879,2,AX,1,100,-0.158
1766633953.653874,91527.000,12879,2,AX,1,100,-0.160
1766633953.693871,91567.000,12895,3,AX,1,100,-0.171
1766633953.733868,91607.000,12895,3,AX,1,100,-0.167
1766633953.773865,91647.000,12895,3,AX,1,100,-0.157
1766633953.809529,91682.667,12913,3,AX,1,100,-0.163
1766633953.845192,91718.333,12913,3,AX,1,100,-0.160
1766633953.880856,91754.000,12913,3,AX,1,100,-0.164
1766633953.920853,91794.000,12929,2,AX,1,100,-0.162
1766633953.960850,91834.000,12929,2,AX,1,100,-0.157
1766633954.000846,91874.000,12946,3,AX,1,100,-0.152
1766633954.040843,91914.000,12946,3,AX,1,100,-0.155
1766633954.080840,91954.000,12946,3,AX,1,100,-0.167
1766633954.120837,91994.000,12962,2,AX,1,100,-0.158
1766633954.160833,92034.000,12962,2,AX,1,100,-0.160
1766633954.200497,92073.667,12980,3,AX,1,100,-0.154
1766633954.240160,92113.333,12980,3,AX,1,100,-0.155
1766633954.279824,92153.000,12980,3,AX,1,100,-0.153
1766633954.320321,92193.500,12994,2,AX,1,100,-0.156
1766633954.360817,92234.000,12994,2,AX,1,100,-0.154
1766633954.400814,92274.000,13011,3,AX,1,100,-0.155
1766633954.440811,92314.000,13011,3,AX,1,100,-0.152
1766633954.480808,92354.000,13011,3,AX,1,100,-0.159
1766633954.520804,92394.000,13028,3,AX,1,100,-0.152
1766633954.560801,92434.000,13028,3,AX,1,100,-0.167
1766633954.600798,92474.000,13028,3,AX,1,100,-0.156
1766633954.634295,92507.500,13045,2,AX,1,100,-0.153
1766633954.667792,92541.000,13045,2,AX,1,100,-0.155
1766633954.707789,92581.000,13059,3,AX,1,100,-0.153
1766633954.747786,92621.000,13059,3,AX,1,100,-0.147
1766633954.787783,92661.000,13059,3,AX,1,100,-0.147
1766633954.827780,92701.000,13077,2,AX,1,100,-0.163
1766633954.867776,92741.000,13077,2,AX,1,100,-0.156
1766633954.907773,92781.000,13093,3,AX,1,100,-0.150
1766633954.947770,92821.000,13093,3,AX,1,100,-0.151
1766633954.987767,92861.000,13093,3,AX,1,100,-0.155
1766633955.027763,92901.000,13110,2,AX,1,100,-0.156
1766633955.067760,92941.000,13110,2,AX,1,100,-0.152
1766633955.107757,92981.000,13124,3,AX,1,100,-0.153
1766633955.147753,93021.000,13124,3,AX,1,100,-0.145
1766633955.187750,93061.000,13124,3,AX,1,100,-0.157
1766633955.227747,93101.000,13142,3,AX,1,100,-0.146
1766633955.267744,93141.000,13142,3,AX,1,100,-0.149
1766633955.307741,93181.000,13142,3,AX,1,100,-0.156
1766633955.347737,93221.000,13158,2,AX,1,100,-0.156
1766633955.387734,93261.000,13158,2,AX,1,100,-0.152
1766633955.423065,93296.333,13175,3,AX,1,100,-0.148
1766633955.458395,93331.667,13175,3,AX,1,100,-0.148
1766633955.493726,93367.000,13175,3,AX,1,100,-0.146
1766633955.533722,93407.000,13192,3,AX,1,100,-0.161
1766633955.573719,93447.000,13192,3,AX,1,100,-0.143
1766633955.613716,93487.000,13192,3,AX,1,100,-0.143
1766633955.653713,93527.000,13207,2,AX,1,100,-0.150
1766633955.693709,93567.000,13207,2,AX,1,100,-0.152
1766633955.733706,93607.000,13223,3,AX,1,100,-0.511
1766633955.773703,93647.000,13223,3,AX,1,100,-0.685
1766633955.813700,93687.000,13223,3,AX,1,100,-0.560
1766633955.853697,93727.000,13241,2,AX,1,100,0.483
1766633955.893693,93767.000,13241,2,AX,1,100,0.650
1766633955.933690,93807.000,13257,3,AX,1,100,1.092
1766633955.973687,93847.000,13257,3,AX,1,100,1.033
1766633956.013684,93887.000,13257,3,AX,1,100,1.021
1766633956.053680,93927.000,13272,2,AX,1,100,0.854
1766633956.093677,93967.000,13272,2,AX,1,100,0.570
1766633956.133674,94007.000,13291,3,AX,1,100,0.156
1766633956.173671,94047.000,13291,3,AX,1,100,-0.222
1766633956.213667,94087.000,13291,3,AX,1,100,-0.166
1766633956.248998,94122.333,13308,3,AX,1,100,-0.715
1766633956.284328,94157.667,13308,3,AX,1,100,-0.300
1766633956.319659,94193.000,13308,3,AX,1,100,-0.795
1766633956.359656,94233.000,13324,2,AX,1,100,-0.507
1766633956.399652,94273.000,13324,2,AX,1,100,0.452
1766633956.439649,94313.000,13339,3,AX,1,100,0.984
1766633956.479646,94353.000,13339,3,AX,1,100,0.744
1766633956.519643,94393.000,13339,3,AX,1,100,-0.000
1766633956.559639,94433.000,13356,2,AX,1,100,-0.317
1766633956.599636,94473.000,13356,2,AX,1,100,-0.099
1766633956.639633,94513.000,13373,3,AX,1,100,-0.975
1766633956.679630,94553.000,13373,3,AX,1,100,-0.579
1766633956.719626,94593.000,13373,3,AX,1,100,-0.887
1766633956.759623,94633.000,13389,2,AX,1,100,-0.104
1766633956.799620,94673.000,13389,2,AX,1,100,0.929
1766633956.839617,94713.000,13407,3,AX,1,100,0.763
1766633956.879614,94753.000,13407,3,AX,1,100,-1.170
1766633956.919610,94793.000,13407,3,AX,1,100,-0.378
1766633956.959607,94833.000,13423,3,AX,1,100,-0.854
1766633956.999604,94873.000,13423,3,AX,1,100,-0.526
1766633957.039601,94913.000,13423,3,AX,1,100,-0.060
1766633957.073598,94947.000,13440,2,AX,1,100,-0.157
1766633957.107595,94981.000,13440,2,AX,1,100,-0.366
1766633957.147592,95021.000,13459,3,AX,1,100,-0.296
1766633957.187589,95061.000,13459,3,AX,1,100,-0.311
1766633957.227585,95101.000,13459,3,AX,1,100,-0.264
1766633957.267582,95141.000,13475,2,AX,1,100,-0.244
1766633957.307579,95181.000,13475,2,AX,1,100,-0.251
1766633957.347576,95221.000,13492,3,AX,1,100,-0.235
1766633957.387573,95261.000,13492,3,AX,1,100,-0.245
1766633957.427569,95301.000,13492,3,AX,1,100,-0.235
1766633957.467566,95341.000,13509,2,AX,1,100,-0.258
1766633957.507563,95381.000,13509,2,AX,1,100,-0.250
1766633957.547226,95420.667,13526,3,AX,1,100,-0.270
1766633957.586890,95460.333,13526,3,AX,1,100,-0.246
1766633957.626553,95500.000,13526,3,AX,1,100,-0.232
1766633957.666883,95540.333,13543,3,AX,1,100,-0.260
1766633957.707213,95580.667,13543,3,AX,1,100,-0.264
1766633957.747543,95621.000,13543,3,AX,1,100,-0.281
1766633957.787040,95660.500,13562,2,AX,1,100,-0.254
1766633957.826537,95700.000,13562,2,AX,1,100,-0.265
1766633957.866534,95740.000,13580,3,AX,1,100,-0.218
1766633957.906530,95780.000,13580,3,AX,1,100,-0.219
1766633957.946527,95820.000,13580,3,AX,1,100,-0.219
1766633957.980025,95853.500,13596,2,AX,1,100,-0.246
1766633958.013522,95887.000,13596,2,AX,1,100,-0.280
1766633958.053185,95926.667,13613,3,AX,1,100,-0.242
1766633958.092849,95966.333,13613,3,AX,1,100,-0.258
1766633958.132512,96006.000,13613,3,AX,1,100,-0.252
1766633958.172509,96046.000,13628,3,AX,1,100,-0.220
1766633958.212506,96086.000,13628,3,AX,1,100,-0.241
1766633958.252502,96126.000,13628,3,AX,1,100,-0.236
1766633958.292499,96166.000,13645,2,AX,1,100,-0.252
1766633958.332496,96206.000,13645,2,AX,1,100,-0.253
1766633958.372493,96246.000,13661,3,AX,1,100,-0.243
1766633958.412490,96286.000,13661,3,AX,1,100,-0.224
1766633958.452486,96326.000,13661,3,AX,1,100,-0.222
1766633958.492983,96366.500,13681,2,AX,1,100,-0.227
1766633958.533480,96407.000,13681,2,AX,1,100,-0.236
1766633958.573143,96446.667,13695,3,AX,1,100,-0.251
1766633958.612807,96486.333,13695,3,AX,1,100,-0.256
1766633958.652470,96526.000,13695,3,AX,1,100,-0.260
1766633958.692967,96566.500,13712,2,AX,1,100,-0.225
1766633958.733464,96607.000,13712,2,AX,1,100,-0.215
1766633958.769127,96642.667,13728,3,AX,1,100,-0.216
1766633958.804791,96678.333,13728,3,AX,1,100,-0.215
1766633958.840455,96714.000,13728,3,AX,1,100,-0.257
1766633958.880452,96754.000,13748,3,AX,1,100,-0.247
1766633958.920449,96794.000,13748,3,AX,1,100,-0.249
1766633958.960445,96834.000,13748,3,AX,1,100,-0.235
1766633959.000442,96874.000,13762,2,AX,1,100,-0.222
1766633959.040439,96914.000,13762,2,AX,1,100,-0.219
1766633959.080436,96954.000,13779,3,AX,1,100,-0.226
1766633959.120432,96994.000,13779,3,AX,1,100,-0.251
1766633959.160429,97034.000,13779,3,AX,1,100,-0.246
1766633959.200426,97074.000,13796,2,AX,1,100,-0.246
1766633959.240423,97114.000,13796,2,AX,1,100,-0.229
1766633959.280419,97154.000,13813,3,AX,1,100,-0.241
1766633959.320416,97194.000,13813,3,AX,1,100,-0.223
1766633959.360413,97234.000,13813,3,AX,1,100,-0.226
1766633959.400410,97274.000,13827,2,AX,1,100,-0.232
1766633959.440407,97314.000,13827,2,AX,1,100,-0.249
1766633959.480403,97354.000,13845,3,AX,1,100,-0.249
1766633959.520400,97394.000,13845,3,AX,1,100,-0.234
1766633959.560397,97434.000,13845,3,AX,1,100,-0.205
1766633959.595727,97469.333,13861,3,AX,1,100,-0.110
1766633959.631058,97504.667,13861,3,AX,1,100,-0.313
1766633959.666388,97540.000,13861,3,AX,1,100,-0.648
1766633959.706385,97580.000,13878,2,AX,1,100,-0.655
1766633959.746382,97620.000,13878,2,AX,1,100,-0.710
1766633959.786378,97660.000,13895,3,AX,1,100,0.329
1766633959.826375,97700.000,13895,3,AX,1,100,0.821
1766633959.866372,97740.000,13895,3,AX,1,100,0.775
1766633959.906369,97780.000,13912,2,AX,1,100,-1.365
1766633959.946366,97820.000,13912,2,AX,1,100,-0.656
1766633959.986362,97860.000,13928,3,AX,1,100,-0.960
1766633960.026359,97900.000,13928,3,AX,1,100,-0.433
1766633960.066356,97940.000,13928,3,AX,1,100,-0.216
1766633960.106353,97980.000,13945,2,AX,1,100,0.586
1766633960.146349,98020.000,13945,2,AX,1,100,-0.263
1766633960.186346,98060.000,13962,3,AX,1,100,-0.585
1766633960.226343,98100.000,13962,3,AX,1,100,-0.339
1766633960.266340,98140.000,13962,3,AX,1,100,-0.225
1766633960.306336,98180.000,13977,2,AX,1,100,-0.328
1766633960.346333,98220.000,13977,2,AX,1,100,-0.273
1766633960.386330,98260.000,13993,3,AX,1,100,-0.302
1766633960.426327,98300.000,13993,3,AX,1,100,-0.281
1766633960.466323,98340.000,13993,3,AX,1,100,-0.253
1766633960.501654,98375.333,14011,3,AX,1,100,-0.274
1766633960.536984,98410.667,14011,3,AX,1,100,-0.262
1766633960.572315,98446.000,14011,3,AX,1,100,-0.260
1766633960.612312,98486.000,14029,2,AX,1,100,-0.268
1766633960.652308,98526.000,14029,2,AX,1,100,-0.243
1766633960.692305,98566.000,14044,3,AX,1,100,-0.264
1766633960.732302,98606.000,14044,3,AX,1,100,-0.288
1766633960.772299,98646.000,14044,3,AX,1,100,-0.289
1766633960.812295,98686.000,14061,3,AX,1,100,-0.268
1766633960.852292,98726.000,14061,3,AX,1,100,-0.245
1766633960.892289,98766.000,14061,3,AX,1,100,-0.239
1766633960.932286,98806.000,14078,2,AX,1,100,-0.242
1766633960.972283,98846.000,14078,2,AX,1,100,-0.279
1766633961.012279,98886.000,14094,3,AX,1,100,-0.255
1766633961.052276,98926.000,14094,3,AX,1,100,-0.260
1766633961.092273,98966.000,14094,3,AX,1,100,-0.280
1766633961.132270,99006.000,14109,2,AX,1,100,-0.257
1766633961.172266,99046.000,14109,2,AX,1,100,-0.257
1766633961.212263,99086.000,14126,3,AX,1,100,-0.243
1766633961.252260,99126.000,14126,3,AX,1,100,-0.249
1766633961.292257,99166.000,14126,3,AX,1,100,-0.272
1766633961.325754,99199.500,14143,2,AX,1,100,-0.270
1766633961.359251,99233.000,14143,2,AX,1,100,-0.264
1766633961.399581,99273.333,14159,3,AX,1,100,-0.271
1766633961.439911,99313.667,14159,3,AX,1,100,-0.290
1766633961.480242,99354.000,14159,3,AX,1,100,-0.276
1766633961.520238,99394.000,14175,3,AX,1,100,-0.217
1766633961.560235,99434.000,14175,3,AX,1,100,-0.223
1766633961.600232,99474.000,14175,3,AX,1,100,-0.272
1766633961.640229,99514.000,14191,2,AX,1,100,-0.279
1766633961.680225,99554.000,14191,2,AX,1,100,-0.262
1766633961.719889,99593.667,14208,3,AX,1,100,-0.229
1766633961.759552,99633.333,14208,3,AX,1,100,-0.248
